"","Rules","Class Label","Performance Score","Performance Score (Class)","Performance Score (Else Class)"
"1","x$EXO1<=24.0000000149012 & x$MYC<=80.0000000149012","BRCA.LumA",0.1,0.1,0
"2","x$EXO1>24.0000000149012 & x$FOXA1>82.0000000149012 & x$ESR1<=96.0000000149012 & x$CCNB1>56.0000000149012","BRCA.Her2",0.02,0.02,0
"3","x$EXO1>24.0000000149012 & x$FOXA1>82.0000000149012 & x$ESR1>96.0000000149012 & x$GRB7>54.0000000149012 & x$ACTR3B>20.0000000149012 & x$MMP11<=98.0000000149012","BRCA.LumA",0.02,0.02,0
"4","x$MLPH<=46.0000000149012","BRCA.Basal",0.02,0.02,0
"5","x$MLPH>46.0000000149012 & x$SFRP1<=20.0000000149012 & x$GRB7<=28.0000000149012","BRCA.LumA",0.02,0.02,0
"6","x$MLPH>46.0000000149012 & x$SFRP1<=20.0000000149012 & x$GRB7>28.0000000149012 & x$MELK<=24.0000000149012 & x$CEP55>32.0000000149012","BRCA.LumB",0.02,0.02,0
"7","x$MLPH>46.0000000149012 & x$SFRP1<=20.0000000149012 & x$GRB7>28.0000000149012 & x$MELK>24.0000000149012 & x$CDC6>24.0000000149012","BRCA.LumB",0.02,0.02,0
"8","x$MLPH>46.0000000149012 & x$SFRP1>20.0000000149012 & x$CDH3<=78.0000000149012","BRCA.LumA",0.12,0.12,0
"9","x$MELK<=34.0000000149012 & x$CCNB1<=74.0000000149012 & x$FOXA1>10.0000000149012 & x$MAPT<=90.0000000149012 & x$MAPT>14.0000000149012","BRCA.LumA",0.1,0.1,0
"10","x$MELK>34.0000000149012 & x$TMEM45B>2.00000001490116 & x$KIF2C<=32.0000000149012 & x$NAT1>46.0000000149012","BRCA.LumA",0.02,0.02,0
"11","x$MELK>34.0000000149012 & x$TMEM45B>2.00000001490116 & x$KIF2C>32.0000000149012 & x$SFRP1<=26.0000000149012 & x$MYBL2>28.0000000149012","BRCA.LumB",0.02,0.02,0
"12","x$MELK>34.0000000149012 & x$TMEM45B>2.00000001490116 & x$KIF2C>32.0000000149012 & x$SFRP1>26.0000000149012 & x$SLC39A6>88.0000000149012","BRCA.Normal",0.02,0.02,0
"13","x$MLPH<=50.0000000149012","BRCA.Basal",0.02,0.02,0
"14","x$MLPH>50.0000000149012 & x$BIRC5<=28.0000000149012 & x$TMEM45B<=4.00000001490116 & x$MAPT<=78.0000000149012","BRCA.LumA",0.02,0.02,0
"15","x$MLPH>50.0000000149012 & x$BIRC5<=28.0000000149012 & x$TMEM45B>4.00000001490116","BRCA.LumA",0.1,0.1,0
"16","x$MLPH>50.0000000149012 & x$BIRC5>28.0000000149012 & x$KRT14<=50.0000000149012 & x$TMEM45B<=38.0000000149012 & x$FOXC1<=18.0000000149012","BRCA.LumB",0.04,0.04,0
"17","x$MLPH>50.0000000149012 & x$BIRC5>28.0000000149012 & x$KRT14<=50.0000000149012 & x$TMEM45B>38.0000000149012 & x$CENPF>70.0000000149012","BRCA.Her2",0.02,0.02,0
"18","x$BCL2<=62.0000000149012 & x$CDC20<=62.0000000149012 & x$PGR<=14.0000000149012","BRCA.Her2",0.04,0.04,0
"19","x$BCL2<=62.0000000149012 & x$CDC20<=62.0000000149012 & x$PGR>14.0000000149012","BRCA.LumA",0.02,0.02,0
"20","x$BCL2>62.0000000149012 & x$SFRP1<=32.0000000149012 & x$BLVRA>38.0000000149012 & x$GPR160<=70.0000000149012","BRCA.LumB",0.02,0.02,0
"21","x$BCL2>62.0000000149012 & x$SFRP1<=32.0000000149012 & x$BLVRA>38.0000000149012 & x$GPR160>70.0000000149012 & x$EXO1>16.0000000149012","BRCA.LumB",0.02,0.02,0
"22","x$BCL2>62.0000000149012 & x$SFRP1>32.0000000149012 & x$CENPF<=88.0000000149012","BRCA.LumA",0.12,0.12,0
"23","x$GPR160<=44.0000000149012 & x$MKI67<=84.0000000149012 & x$KRT14>24.0000000149012","BRCA.LumA",0.02,0.02,0
"24","x$GPR160>44.0000000149012 & x$RRM2<=64.0000000149012","BRCA.LumA",0.04,0.04,0
"25","x$GPR160>44.0000000149012 & x$RRM2>64.0000000149012 & x$PGR<=4.00000001490116 & x$EGFR<=64.0000000149012","BRCA.Her2",0.02,0.02,0
"26","x$GPR160>44.0000000149012 & x$RRM2>64.0000000149012 & x$PGR>4.00000001490116 & x$TMEM45B>28.0000000149012 & x$UBE2T<=56.0000000149012","BRCA.LumA",0.02,0.02,0
